
#
# Consolidation 2026-09-05 (#6818) : routes CRM/edu/fuel verticales non encore
# CRM client — campagnes (#5724) : contrat OpenAPI canonique publié par #5712
# CRM client — canal email (#5726) : contrat OpenAPI canonique publié par #5712
# CRM client — consentements (#5722) : contrat OpenAPI canonique publié par #5712
# CRM client — segments (#5723) : contrat OpenAPI canonique publié par #5712
# dans openapi.yaml avec `deprecated: true` (tags [Deprecated]).
#
# BC-24 TRAVEL — routes internes restaurées (fold-merge #6818) : la boutique
# (TRAVEL-401..404), PDV, corporate, articles, quiz, adverts, rapports et
# référentiels voyage ont retrouvé le groupe auth tenant /v1/travel/* (elles
# avaient été absorbées par le groupe transporteur /travel/partner). Contrat
# OpenAPI à documenter — suivi EPIC #6528 (mêmes règles que les 713 gaps
# historiques tolérés).
POST /v1/kiosks/{param}/enrollments/{param}/revoke
POST /v1/platform/feature-kill-switches
POST /v1/public/restaurant/kiosk/orders
POST /v1/public/restaurant/shop/orders
POST /v1/public/restaurant/shop/orders/{param}/pay
POST /v1/public/travel/payments/initiate
POST /v1/public/travel/shop/bookings
POST /v1/restaurant/branches
POST /v1/restaurant/branches/{param}/public-menu-link
POST /v1/restaurant/categories
POST /v1/restaurant/deliveries
POST /v1/restaurant/deliveries/{param}/assign
POST /v1/restaurant/deliveries/{param}/cancel
POST /v1/restaurant/deliveries/{param}/deliver
POST /v1/restaurant/deliveries/{param}/out-for-delivery
POST /v1/restaurant/delivery-riders
POST /v1/restaurant/delivery-zones
POST /v1/restaurant/hours
POST /v1/restaurant/ingredients
POST /v1/restaurant/inventory-counts
POST /v1/restaurant/inventory-counts/{param}/approve
POST /v1/restaurant/inventory-counts/{param}/submit
POST /v1/restaurant/inventory-movements
POST /v1/restaurant/kitchen/orders/{param}/ready
POST /v1/restaurant/kitchen/orders/{param}/start
POST /v1/restaurant/loyalty-customers
POST /v1/restaurant/loyalty-customers/{param}/credit
POST /v1/restaurant/loyalty-customers/{param}/redeem
POST /v1/restaurant/loyalty-programs
POST /v1/restaurant/marketplace/{param}/webhooks
POST /v1/restaurant/menus
POST /v1/restaurant/menus/{param}/items
POST /v1/restaurant/mobile/manager/pos-sessions/{param}/close
POST /v1/restaurant/mobile/rider/deliveries/{param}/deliver
POST /v1/restaurant/mobile/rider/deliveries/{param}/out-for-delivery
POST /v1/restaurant/mobile/server/orders/{param}/pay
POST /v1/restaurant/mobile/server/orders/{param}/serve
POST /v1/restaurant/mobile/sync
POST /v1/restaurant/orders
POST /v1/restaurant/orders/{param}/cancel
POST /v1/restaurant/orders/{param}/confirm
POST /v1/restaurant/orders/{param}/delivery
POST /v1/restaurant/orders/{param}/items
POST /v1/restaurant/orders/{param}/items/{param}/cancel
POST /v1/restaurant/orders/{param}/pay
POST /v1/restaurant/orders/{param}/refund
POST /v1/restaurant/orders/{param}/serve
POST /v1/restaurant/orders/{param}/submit
POST /v1/restaurant/payments/{param}/callback
POST /v1/restaurant/pos-sessions
POST /v1/restaurant/pos-sessions/{param}/close
POST /v1/restaurant/products
POST /v1/restaurant/products/{param}/ingredients
POST /v1/restaurant/promotions
POST /v1/restaurant/promotions/validate
POST /v1/restaurant/public/orders
POST /v1/restaurant/public/orders/{param}/pay
POST /v1/restaurant/purchase-orders
POST /v1/restaurant/purchase-orders/{param}/cancel
POST /v1/restaurant/purchase-orders/{param}/items
POST /v1/restaurant/purchase-orders/{param}/receive
POST /v1/restaurant/purchase-orders/{param}/send
POST /v1/restaurant/receivings
POST /v1/restaurant/reports/export
POST /v1/restaurant/reservations
POST /v1/restaurant/reservations/{param}/cancel
POST /v1/restaurant/reservations/{param}/check-in
POST /v1/restaurant/reservations/{param}/confirm
POST /v1/restaurant/reservations/{param}/deposit
POST /v1/restaurant/reservations/{param}/no-show
POST /v1/restaurant/shop/token/rotate
POST /v1/restaurant/stock-levels
POST /v1/restaurant/suppliers
POST /v1/restaurant/tables
POST /v1/restaurant/tables/{param}/close
POST /v1/restaurant/tables/{param}/open
POST /v1/restaurant/tax-rates
POST /v1/restaurant/units
POST /v1/restaurant/webhooks/delivery-apps/{param}
POST /v1/restaurant/zones
POST /v1/solutions/{param}/survey
POST /v1/travel/carrier-sync/trips
POST /v1/travel/payments/callback
POST /v1/v1/travel/bookings
POST /v1/v1/travel/bookings/{param}/cancel
POST /v1/v1/travel/bookings/{param}/confirm
POST /v1/v1/travel/bookings/{param}/issue-ticket
POST /v1/v1/travel/bookings/{param}/refund
POST /v1/v1/travel/bookings/{param}/refund-passenger
POST /v1/v1/travel/cancellation-policies
POST /v1/v1/travel/carriers
POST /v1/v1/travel/classes
POST /v1/v1/travel/contact
POST /v1/v1/travel/currency-rates
POST /v1/v1/travel/hotels
POST /v1/v1/travel/hotels/{param}/rooms
POST /v1/v1/travel/loyalty/opt-in
POST /v1/v1/travel/loyalty/opt-out
POST /v1/v1/travel/loyalty/{param}/redeem
POST /v1/v1/travel/offices
POST /v1/v1/travel/partner/advert-positions
POST /v1/v1/travel/partner/advert-prices
POST /v1/v1/travel/partner/adverts
POST /v1/v1/travel/partner/adverts/{param}/pay
POST /v1/v1/travel/partner/adverts/{param}/reject
POST /v1/v1/travel/partner/adverts/{param}/renew
POST /v1/v1/travel/partner/adverts/{param}/validate
POST /v1/v1/travel/partner/advert-types
POST /v1/v1/travel/partner/article-categories
POST /v1/v1/travel/partner/articles
POST /v1/v1/travel/partner/articles/{param}/comments
POST /v1/v1/travel/partner/articles/{param}/like
POST /v1/v1/travel/partner/articles/{param}/moderate
POST /v1/v1/travel/partner/articles/{param}/publish
POST /v1/v1/travel/partner/articles/{param}/rate
POST /v1/v1/travel/partner/articles/{param}/share
POST /v1/v1/travel/partner/articles/{param}/unlike
POST /v1/v1/travel/partner/categories
POST /v1/v1/travel/partner/comments
POST /v1/v1/travel/partner/comments/{param}/approve
POST /v1/v1/travel/partner/comments/{param}/moderate
POST /v1/v1/travel/partner/comments/{param}/reject
POST /v1/v1/travel/partner/comments/{param}/report
POST /v1/v1/travel/partner/contacts/{param}/notify
POST /v1/v1/travel/partner/corporate-accounts
POST /v1/v1/travel/partner/corporate-quotes
POST /v1/v1/travel/partner/corporate-quotes/{param}/accept
POST /v1/v1/travel/partner/corporate-quotes/{param}/cancel
POST /v1/v1/travel/partner-keys
POST /v1/v1/travel/partner/loyalty/redeem
POST /v1/v1/travel/partner/loyalty/rewards
POST /v1/v1/travel/partner/mobile/sync
POST /v1/v1/travel/partner/payments/initiate
POST /v1/v1/travel/partner/payments/{param}/refund
POST /v1/v1/travel/partner/payments/{param}/verify
POST /v1/v1/travel/partner/pdv/session/close
POST /v1/v1/travel/partner/pdv/session/open
POST /v1/v1/travel/partner/public-shop-token/rotate
POST /v1/v1/travel/partner/quizzes
POST /v1/v1/travel/partner/quizzes/{param}/participate
POST /v1/v1/travel/partner/quizzes/{param}/publish
POST /v1/v1/travel/partner/quizzes/{param}/questions
POST /v1/v1/travel/partner/reports/export
POST /v1/v1/travel/partner/shop/bookings
POST /v1/v1/travel/partner/shop/bookings/{param}/cancel
POST /v1/v1/travel/partner/shop/connections/book
POST /v1/v1/travel/partner/sync
POST /v1/v1/travel/partner/tickets/{param}/revoke
POST /v1/v1/travel/partner/tourist-sites
POST /v1/v1/travel/partner/webhook-subscriptions
POST /v1/v1/travel/public/contact
POST /v1/v1/travel/public-contact-link
POST /v1/v1/travel/quotes
POST /v1/v1/travel/quotes/{param}/book
POST /v1/v1/travel/rental-bookings
POST /v1/v1/travel/rental-bookings/{param}/cancel
POST /v1/v1/travel/rental-vehicles
POST /v1/v1/travel/rental-vehicles/{param}/images
POST /v1/v1/travel/round-trips
POST /v1/v1/travel/routes
POST /v1/v1/travel/routes/{param}/stops
POST /v1/v1/travel/stations
POST /v1/v1/travel/tickets/{param}/check-in
POST /v1/v1/travel/trips
POST /v1/v1/travel/trips/{param}/cancel
POST /v1/v1/travel/trips/{param}/prices
POST /v1/v1/travel/trips/{param}/publish
POST /v1/v1/travel/vehicles
# purger lors de la régénération d'openapi.yaml.
PUT /v1/crm/automations/{param}
PUT /v1/crm/campaigns/{param}
PUT /v1/crm/segments/{param}
PUT /v1/edu-manager/academic-years/{param}
PUT /v1/edu-manager/assessments/{param}
PUT /v1/edu-manager/campuses/{param}
PUT /v1/edu-manager/classes/{param}
PUT /v1/edu-manager/course-slots/{param}
PUT /v1/edu-manager/students/{param}
PUT /v1/edu-manager/subjects/{param}
PUT /v1/fuel-station/accounts/{param}/consents
PUT /v1/fuel-station/customers/{param}/consent
PUT /v1/fuel-station/equipment/{param}/{param}
PUT /v1/fuel-station/maintenance-tasks/{param}
PUT /v1/fuel-station/meters/{param}
PUT /v1/fuel-station/notifications/preferences
PUT /v1/fuel-station/products/{param}
PUT /v1/fuel-station/pumps/{param}
PUT /v1/fuel-station/stations/{param}
PUT /v1/fuel-station/tanks/{param}
PUT /v1/restaurant/branches/{param}
PUT /v1/restaurant/branches/{param}/cancellation-policy
PUT /v1/restaurant/categories/{param}
PUT /v1/restaurant/delivery-riders/{param}
PUT /v1/restaurant/delivery-zones/{param}
PUT /v1/restaurant/hours/{param}
PUT /v1/restaurant/ingredients/{param}
PUT /v1/restaurant/inventory-counts/{param}/items/{param}
PUT /v1/restaurant/loyalty-programs/{param}
PUT /v1/restaurant/menus/{param}
PUT /v1/restaurant/menus/{param}/items/{param}
PUT /v1/restaurant/products/{param}
PUT /v1/restaurant/promotions/{param}
PUT /v1/restaurant/purchase-orders/{param}
PUT /v1/restaurant/reservations/{param}
PUT /v1/restaurant/stock-levels/{param}
PUT /v1/restaurant/suppliers/{param}
PUT /v1/restaurant/tables/{param}
PUT /v1/restaurant/tax-rates/{param}
PUT /v1/restaurant/units/{param}
PUT /v1/restaurant/zones/{param}
PUT /v1/v1/travel/cancellation-policies/{param}
PUT /v1/v1/travel/carriers/{param}
PUT /v1/v1/travel/classes/{param}
PUT /v1/v1/travel/currency-rates/{param}
PUT /v1/v1/travel/hotels/{param}
PUT /v1/v1/travel/hotels/{param}/rooms/{param}
PUT /v1/v1/travel/offices/{param}
PUT /v1/v1/travel/partner/advert-positions/{param}
PUT /v1/v1/travel/partner/advert-prices/{param}
PUT /v1/v1/travel/partner/advert-types/{param}
PUT /v1/v1/travel/partner/articles/{param}
PUT /v1/v1/travel/partner/categories/{param}
PUT /v1/v1/travel/partner/corporate-accounts/{param}
PUT /v1/v1/travel/partner/quizzes/{param}
PUT /v1/v1/travel/partner/quizzes/{param}/questions/{param}
PUT /v1/v1/travel/partner/tourist-sites/{param}
PUT /v1/v1/travel/rental-vehicles/{param}
PUT /v1/v1/travel/routes/{param}
PUT /v1/v1/travel/routes/{param}/stops/{param}
PUT /v1/v1/travel/stations/{param}
PUT /v1/v1/travel/trips/{param}
PUT /v1/v1/travel/trips/{param}/prices/{param}
PUT /v1/v1/travel/vehicles/{param}
# Règle (issue #1473) : toute route absente d'openapi.yaml ET de ce fichier
